Index,Lat_Start,Lon_Start
1,40.69275,-74.05661
5,40.69321,-74.05653
10,40.69852,-74.06605
15,40.69974,-74.06701
20,40.69987,-74.06703
25,40.69991,-74.06708
30,40.70007,-74.0677
35,40.70212,-74.06953
40,40.70265,-74.06823
45,40.70221,-74.06763
50,40.70135,-74.06836
55,40.69932,-74.07199
60,40.69722,-74.07784
65,40.69599,-74.07973
70,40.68834,-74.08799
75,40.68677,-74.09105
80,40.68617,-74.09306
85,40.68604,-74.09371
90,40.68639,-74.09756
95,40.68755,-74.09944
100,40.69116,-74.10469
105,40.69713,-74.1242
110,40.69958,-74.13216
115,40.70161,-74.13884
120,40.70344,-74.1439
125,40.70539,-74.14767
130,40.70659,-74.15028
135,40.70726,-74.15033
140,40.70789,-74.15
145,40.70909,-74.14905
150,40.71089,-74.14642
155,40.71442,-74.13822
160,40.71756,-74.13469
165,40.71925,-74.13412
170,40.7206,-74.13386
175,40.72294,-74.13315
180,40.72584,-74.1315
185,40.73043,-74.12599
190,40.73315,-74.12402
195,40.7352,-74.1235
200,40.74041,-74.12302
205,40.74758,-74.11965
210,40.74902,-74.11824
215,40.75454,-74.10825
220,40.75655,-74.10237
225,40.75721,-74.0887
230,40.7586,-74.08344
235,40.76164,-74.07695
240,40.76206,-74.07601
245,40.76502,-74.06946
250,40.76595,-74.06774
255,40.76966,-74.0632
260,40.77413,-74.06008
265,40.77813,-74.05758
270,40.7798,-74.05652
275,40.80332,-74.03439
280,40.8101,-74.02992
285,40.82449,-74.02689
290,40.82694,-74.02608
295,40.83382,-74.02072
300,40.84,-74.01799
305,40.84408,-74.0175
310,40.85092,-74.01544
315,40.8583,-74.01177
320,40.86279,-74.01121
325,40.86398,-74.01074
330,40.86482,-74.00944
335,40.86554,-74.00705
340,40.87105,-74.00007
345,40.87436,-73.99391
350,40.87557,-73.98918
355,40.87521,-73.98572
360,40.87306,-73.98184
365,40.87108,-73.97939
370,40.86572,-73.97526
375,40.86379,-73.97466
380,40.85964,-73.97532
385,40.85797,-73.97465
390,40.85568,-73.97132
395,40.85483,-73.96965
400,40.85424,-73.96683
405,40.85311,-73.96029
410,40.85278,-73.95866
415,40.85172,-73.95325
420,40.85004,-73.94468
425,40.84939,-73.94131
430,40.84856,-73.9372
435,40.8462,-73.93144
440,40.84615,-73.93132
445,40.84602,-73.93074
450,40.84466,-73.92412
455,40.84505,-73.91029
460,40.84341,-73.89288
465,40.8425,-73.88988
470,40.83705,-73.87957
475,40.83601,-73.87063
480,40.83315,-73.86042
485,40.82842,-73.84603
490,40.82802,-73.84414
495,40.82882,-73.83703
500,40.83038,-73.83263
505,40.83444,-73.82561
510,40.83605,-73.82461
515,40.83692,-73.82461
520,40.83827,-73.82515
525,40.83925,-73.82537
530,40.84152,-73.82554
535,40.84571,-73.82575
540,40.8488,-73.82709
545,40.85339,-73.82623
550,40.8579,-73.82663
555,40.85945,-73.82714
560,40.86151,-73.82838
565,40.86601,-73.83129
570,40.86922,-73.83294
575,40.87196,-73.83392
580,40.8771,-73.834
585,40.87985,-73.83231
590,40.88247,-73.82867
595,40.88405,-73.82527
600,40.88665,-73.81243
605,40.88579,-73.80642
610,40.8868,-73.80339
615,40.88863,-73.80167
620,40.89427,-73.79861
625,40.89976,-73.796
630,40.90237,-73.79384
635,40.90562,-73.79163
640,40.90714,-73.79017
645,40.90841,-73.7875
650,40.91029,-73.78542
655,40.9127,-73.78438
660,40.91865,-73.77913
665,40.92496,-73.77135
670,40.92904,-73.7666
675,40.93024,-73.76398
680,40.93708,-73.75584
685,40.9429,-73.75035
690,40.94749,-73.74833
695,40.95555,-73.74239
700,40.95906,-73.74085
705,40.9611,-73.73888
710,40.96358,-73.73166
715,40.96514,-73.72907
720,40.96772,-73.7267
725,40.97216,-73.72476
730,40.97418,-73.72247
735,40.9752,-73.71875
740,40.97454,-73.7073
745,40.97584,-73.70078
750,40.9778,-73.69702
755,40.98112,-73.69215
760,40.98679,-73.68222
765,40.98773,-73.67752
770,40.98733,-73.66966
775,40.9889,-73.66542
780,41.00352,-73.65014
785,41.00777,-73.64668
790,41.01744,-73.63558
795,41.01824,-73.63424
800,41.01908,-73.63148
805,41.02019,-73.6241
810,41.02261,-73.61667
815,41.02691,-73.6047
820,41.02778,-73.60272
825,41.02917,-73.60098
830,41.03368,-73.59734
835,41.03791,-73.58845
840,41.04142,-73.5763
845,41.04485,-73.56585
850,41.04418,-73.55531
855,41.04495,-73.55045
860,41.04874,-73.53833
865,41.05161,-73.5315
870,41.05377,-73.52778
875,41.05675,-73.51464
880,41.066,-73.5056
885,41.06792,-73.50162
890,41.06784,-73.4925
895,41.06874,-73.48888
900,41.07166,-73.47805
905,41.07543,-73.46618
910,41.07944,-73.46308
915,41.08476,-73.4596
920,41.08749,-73.45757
925,41.08912,-73.45498
930,41.09243,-73.44765
935,41.0977,-73.44179
940,41.10464,-73.42839
945,41.10646,-73.42246
950,41.10667,-73.41381
955,41.112,-73.39554
960,41.11324,-73.39132
965,41.11519,-73.38728
970,41.11946,-73.37929
975,41.1209,-73.36656
980,41.12337,-73.3401
985,41.12085,-73.32752
990,41.12043,-73.32432
995,41.1214,-73.31935
1000,41.12455,-73.31023
1005,41.12617,-73.30472
1010,41.12885,-73.29952
1015,41.14064,-73.28524
1020,41.14182,-73.2814
1025,41.14328,-73.26752
1030,41.14863,-73.25174
1035,41.15023,-73.24869
1040,41.15343,-73.24574
1045,41.15838,-73.24427
1050,41.16207,-73.24097
1055,41.16428,-73.23773
1060,41.16806,-73.2269
1065,41.16711,-73.21941
1070,41.16671,-73.20516
1075,41.16726,-73.20239
1080,41.17123,-73.192
1085,41.17235,-73.18994
1090,41.17619,-73.1864
1095,41.17835,-73.1838
1100,41.17913,-73.1803
1105,41.17643,-73.17161
1110,41.17554,-73.16857
1115,41.17457,-73.15578
1120,41.17559,-73.15164
1125,41.18109,-73.14488
1130,41.18384,-73.13981
1135,41.18549,-73.13775
1140,41.19334,-73.13163
1145,41.19446,-73.12996
1150,41.19607,-73.12388
1155,41.19713,-73.12062
1160,41.2001,-73.11647
1165,41.20393,-73.11231
1170,41.20709,-73.10009
1175,41.20785,-73.09469
1180,41.20992,-73.09086
1185,41.216,-73.08431
1190,41.21744,-73.08221
1195,41.22679,-73.07551
1200,41.22977,-73.07336
1205,41.23353,-73.0688
1210,41.23623,-73.06348
1215,41.2372,-73.05906
1220,41.23709,-73.05283
1225,41.23306,-73.03766
1230,41.2334,-73.03294
1235,41.23414,-73.03116
1240,41.24096,-73.01759
1245,41.24897,-73.00512
1250,41.25551,-72.99638
1255,41.26726,-72.97578
1260,41.27036,-72.97207
1265,41.27552,-72.96863
1270,41.27722,-72.96625
1275,41.28374,-72.95038
1280,41.28421,-72.94629
1285,41.28333,-72.94097
1290,41.28496,-72.92807
1295,41.29273,-72.91986
1300,41.29809,-72.91608
1305,41.30009,-72.91508
1310,41.30144,-72.91292
1315,41.30166,-72.9096
1320,41.30046,-72.90679
1325,41.29662,-72.90237
1330,41.29351,-72.90127
1335,41.29129,-72.89892
1340,41.28937,-72.89396
1345,41.28391,-72.87179
1350,41.28174,-72.86495
1355,41.28415,-72.8461
1360,41.28741,-72.82506
1365,41.28924,-72.81473
1370,41.2914,-72.80838
1375,41.29173,-72.80687
1380,41.2945,-72.78878
1385,41.29348,-72.77996
1390,41.29547,-72.76346
1395,41.2975,-72.71471
1400,41.29623,-72.69797
1405,41.29456,-72.6798
1410,41.29024,-72.66813
1415,41.28915,-72.65678
1420,41.28786,-72.60035
1425,41.29104,-72.58321
1430,41.29038,-72.56705
1435,41.28868,-72.55982
1440,41.28745,-72.53902
1445,41.2892,-72.5057
1450,41.29347,-72.49038
1455,41.29428,-72.48442
1460,41.29162,-72.47139
1465,41.29083,-72.46509
1470,41.29037,-72.42288
1475,41.29136,-72.41529
1480,41.29826,-72.39354
1485,41.30134,-72.38788
1490,41.30513,-72.37972
1495,41.30978,-72.36805
1500,41.3171,-72.35718
1505,41.31999,-72.34064
1510,41.32303,-72.33222
1515,41.32357,-72.32785
1520,41.31607,-72.28805
1525,41.32526,-72.25041
1530,41.32727,-72.24698
1535,41.32881,-72.24576
1540,41.33662,-72.24111
1545,41.34917,-72.22326
1550,41.37006,-72.20157
1555,41.37433,-72.19455
1560,41.37482,-72.19
1565,41.3732,-72.18331
1570,41.36817,-72.16566
1575,41.36813,-72.14954
1580,41.37122,-72.12472
1585,41.36956,-72.11846
1590,41.36539,-72.10603
1595,41.36397,-72.08546
1600,41.36447,-72.06962
1605,41.36187,-72.0585
1610,41.35894,-72.04913
1615,41.35957,-72.04314
1620,41.37096,-71.9974
1625,41.37199,-71.99391
1630,41.3719,-71.98597
1635,41.37116,-71.97211
1640,41.37486,-71.96021
1645,41.37229,-71.93685
1650,41.37261,-71.92557
1655,41.37994,-71.90153
1660,41.3863,-71.88267
1665,41.38979,-71.87574
1670,41.39691,-71.86682
1675,41.39877,-71.86506
1680,41.41292,-71.85422
1685,41.41612,-71.85045
1690,41.41918,-71.8456
1695,41.42182,-71.83981
1700,41.42727,-71.82313
1705,41.43251,-71.80987
1710,41.43495,-71.80612
1715,41.44003,-71.79969
1720,41.44555,-71.79176
1725,41.44906,-71.7847
1730,41.45371,-71.77875
1735,41.46259,-71.76899
1740,41.464,-71.76745
1745,41.46623,-71.76454
1750,41.46769,-71.76243
1755,41.48039,-71.74381
1760,41.49048,-71.72323
1765,41.51077,-71.69324
1770,41.51641,-71.68971
1775,41.51708,-71.68929
1780,41.5368,-71.67918
1785,41.56069,-71.66613
1790,41.5674,-71.66243
1795,41.59366,-71.65941
1800,41.59841,-71.65876
1805,41.59917,-71.65819
1810,41.59958,-71.65709
1815,41.59999,-71.65536
1820,41.59985,-71.65431
1825,41.59796,-71.65152
1830,41.59567,-71.64755
1835,41.59338,-71.64855
1840,41.58905,-71.63339
1845,41.58898,-71.63043
1850,41.58727,-71.61974
1855,41.58562,-71.61784
1860,41.58025,-71.61337
1865,41.57905,-71.61014
1870,41.57931,-71.60087
1875,41.5796,-71.59115
1880,41.57997,-71.57058
1885,41.58061,-71.5596
1890,41.58023,-71.55306
1895,41.57791,-71.54604
1900,41.57855,-71.54287
1905,41.57778,-71.54023
1910,41.57676,-71.53334
1915,41.57707,-71.5304
1920,41.57592,-71.52657
1925,41.57675,-71.51247
1930,41.57796,-71.50943
1935,41.57924,-71.50424
1940,41.57928,-71.50185
1945,41.5789,-71.501
1950,41.57693,-71.49852
1955,41.5716,-71.49329
1960,41.5688,-71.49162
1965,41.55575,-71.48825
1970,41.55,-71.48419
1975,41.54137,-71.47068
1980,41.53989,-71.46883
1985,41.5371,-71.46883
1990,41.52964,-71.46594
1995,41.52839,-71.46595
2000,41.52794,-71.46673
2005,41.52824,-71.46801
2010,41.52907,-71.46844
2015,41.52977,-71.46734
2020,41.53099,-71.45554
2025,41.52682,-71.43215
2030,41.52907,-71.42396
2035,41.53014,-71.41838
2040,41.52581,-71.388
2045,41.52615,-71.37218
2050,41.52584,-71.3707
2055,41.52426,-71.36828
2060,41.52028,-71.36675
2065,41.51768,-71.36663
2070,41.51191,-71.36693
2075,41.509,-71.365
2080,41.50802,-71.36222
2085,41.50664,-71.356
2090,41.49952,-71.3245
2095,41.49982,-71.32054
2100,41.5005,-71.31846
2105,41.50024,-71.31773
2110,41.49961,-71.31728
2115,41.49959,-71.3171
2120,41.49443,-71.31744
2125,41.49209,-71.3174
2130,41.48845,-71.3167
2135,41.48778,-71.31575
2140,41.48741,-71.31542
2145,41.48475,-71.31509
2150,41.48437,-71.31382
2155,41.47729,-71.30801
2160,41.47018,-71.29844
2165,41.47312,-71.30025
2170,41.47702,-71.30191
2175,41.48453,-71.29964
2180,41.48634,-71.29561
2185,41.48869,-71.29155
2190,41.4898,-71.28706
2195,41.48981,-71.28492
2200,41.49014,-71.28421
2205,41.49116,-71.28394
2210,41.49547,-71.28527
2215,41.49669,-71.2863
2220,41.5066,-71.28921
2225,41.50956,-71.28972
2230,41.51368,-71.291
2235,41.51915,-71.29342
2240,41.52282,-71.29534
2245,41.52355,-71.29657
2250,41.52834,-71.29574
2255,41.53125,-71.29377
2260,41.53577,-71.29234
2265,41.54746,-71.29206
2270,41.55372,-71.29099
2275,41.56096,-71.28671
2280,41.56507,-71.28414
2285,41.5667,-71.28231
2290,41.57045,-71.2768
2295,41.57498,-71.27213
2300,41.57979,-71.27022
2305,41.58279,-71.26961
2310,41.58857,-71.26857
2315,41.59106,-71.26705
2320,41.59763,-71.2621
2325,41.59962,-71.26033
2330,41.60169,-71.25698
2335,41.61944,-71.25168
2340,41.62249,-71.24998
2345,41.62836,-71.24408
2350,41.63345,-71.23802
2355,41.63782,-71.22564
2360,41.63812,-71.21059
2365,41.64078,-71.2046
2370,41.64182,-71.20191
2375,41.64235,-71.19367
2380,41.6413,-71.18358
2385,41.64251,-71.18068
2390,41.65735,-71.16845
2395,41.66859,-71.15891
2400,41.67037,-71.15576
2405,41.67502,-71.14199
2410,41.67734,-71.13979
2415,41.68351,-71.13804
2420,41.68428,-71.13737
2425,41.68446,-71.13686
2430,41.6843,-71.13573
2435,41.68327,-71.13397
2440,41.68241,-71.13171
2445,41.68119,-71.12337
2450,41.68215,-71.1217
2455,41.68346,-71.12107
2460,41.68552,-71.12088
2465,41.69324,-71.12306
2470,41.70226,-71.12079
2475,41.7265,-71.1164
2480,41.73478,-71.11728
2485,41.74167,-71.12069
2490,41.74549,-71.1212
2495,41.75018,-71.11984
2500,41.75472,-71.11694
2505,41.75824,-71.1126
2510,41.76168,-71.10489
2515,41.77024,-71.09286
2520,41.77416,-71.08802
2525,41.78174,-71.08201
2530,41.78607,-71.07933
2535,41.80464,-71.07594
2540,41.82362,-71.0701
2545,41.89414,-71.04914
2550,41.898,-71.04743
2555,41.91515,-71.03682
2560,41.943,-71.02147
2565,41.94624,-71.02107
2570,41.94815,-71.02139
2575,41.95778,-71.02695
2580,41.96071,-71.02788
2585,41.97947,-71.02532
2590,41.98403,-71.02546
2595,41.9876,-71.02682
2600,41.99772,-71.03323
2605,42.01457,-71.04396
2610,42.06128,-71.06143
2615,42.07299,-71.06242
2620,42.0819,-71.06246
2625,42.09891,-71.05782
2630,42.10346,-71.05759
2635,42.11112,-71.05918
2640,42.14466,-71.06618
2645,42.15344,-71.06802
2650,42.17652,-71.07477
2655,42.19883,-71.0777
2660,42.20016,-71.07764
2665,42.20177,-71.07671
2670,42.20315,-71.07435
2675,42.20713,-71.05468
2680,42.20958,-71.04781
2685,42.21295,-71.0429
2690,42.22099,-71.03456
2695,42.22312,-71.02983
2700,42.22477,-71.02273
2705,42.22659,-71.02061
2710,42.22865,-71.02027
2715,42.22991,-71.02086
2720,42.2327,-71.02259
2725,42.23602,-71.02332
2730,42.24008,-71.02454
2735,42.2411,-71.02549
2740,42.24342,-71.02816
2745,42.24551,-71.0337
2750,42.2474,-71.03643
2755,42.25356,-71.03852
2760,42.25505,-71.03935
2765,42.25868,-71.04179
2770,42.2675,-71.04742
2775,42.27282,-71.05043
2780,42.27563,-71.04992
2785,42.28517,-71.043
2790,42.28732,-71.04274
2795,42.29309,-71.04456
2800,42.30462,-71.0527
2805,42.30717,-71.05383
2810,42.31423,-71.05151
2815,42.31753,-71.05138
2820,42.3301,-71.06087
2825,42.33372,-71.06404
2830,42.33587,-71.0651
2835,42.33751,-71.06471
2840,42.34497,-71.06033
2845,42.34604,-71.05944
2850,42.34908,-71.0572
2855,42.35159,-71.05588
2860,42.35472,-71.0517
2865,42.35604,-71.05089
2870,42.35769,-71.05126
2875,42.35907,-71.05171
2880,42.36061,-71.05259
2885,42.36171,-71.05453
2890,42.36199,-71.05495
2895,42.36318,-71.05694
2900,42.36359,-71.05746
2905,42.36427,-71.05809
2910,42.36479,-71.05838
2915,42.36736,-71.0589
2920,42.36823,-71.05996
2925,42.37027,-71.06115
2930,42.37085,-71.06149
2935,42.37175,-71.06095
2940,42.37371,-71.05834
2945,42.37533,-71.05625
2950,42.37416,-71.05574
2955,42.37575,-71.05572
2960,42.38334,-71.07145
2965,42.38448,-71.07282
2970,42.38522,-71.073
2975,42.38523,-71.07344
2980,42.38468,-71.07408
2985,42.38539,-71.07576
2990,42.38705,-71.07773
2995,42.39092,-71.08275
3000,42.39326,-71.08489
3005,42.39908,-71.09281
3010,42.4041,-71.09753
3015,42.41054,-71.10303
3020,42.41238,-71.10362
3025,42.41927,-71.1039
3030,42.427,-71.1031
3035,42.43343,-71.10224
3040,42.44327,-71.10495
3045,42.4474,-71.10483
3050,42.46041,-71.10205
3055,42.46439,-71.1037
3060,42.4801,-71.11483
3065,42.48376,-71.11678
3070,42.49874,-71.11797
3075,42.49933,-71.1178
3080,42.50002,-71.11734
3085,42.50146,-71.11566
3090,42.50183,-71.11119
3095,42.50559,-71.09609
3100,42.50786,-71.09362
3105,42.51259,-71.09136
3110,42.51902,-71.08808
3115,42.52441,-71.08223
3120,42.52512,-71.08063
3125,42.52683,-71.07262
3130,42.52653,-71.06878
3135,42.52494,-71.0629
3140,42.51429,-71.04514
3145,42.51274,-71.03799
3150,42.51644,-71.00056
3155,42.51819,-70.99524
3160,42.52038,-70.99192
3165,42.523,-70.98233
3170,42.52333,-70.98036
3175,42.52346,-70.97526
3180,42.52452,-70.97265
3185,42.52599,-70.97213
3190,42.52727,-70.97283
3195,42.52766,-70.97338
3200,42.52961,-70.97788
3205,42.53278,-70.98172
3210,42.53614,-70.98374
3215,42.54011,-70.98431
3220,42.54729,-70.98165
3225,42.55754,-70.97509
3230,42.56307,-70.9722
3235,42.57362,-70.96955
3240,42.57789,-70.96743
3245,42.58198,-70.96356
3250,42.58555,-70.96142
3255,42.58911,-70.96079
3260,42.591,-70.96099
3265,42.59387,-70.96206
3270,42.61802,-70.97752
3275,42.62339,-70.97868
3280,42.63651,-70.97679
3285,42.67988,-70.97571
3290,42.6905,-70.97161
3295,42.70393,-70.9658
3300,42.75905,-70.93994
3305,42.77723,-70.92795
3310,42.78049,-70.92593
3315,42.7869,-70.92238
3320,42.80197,-70.91508
3325,42.80878,-70.91436
3330,42.82342,-70.91587
3335,42.82931,-70.91503
3340,42.83345,-70.91208
3345,42.83765,-70.90864
3350,42.84732,-70.90136
3355,42.87851,-70.88376
3360,42.88701,-70.88143
3365,42.90009,-70.87843
3370,42.91199,-70.87384
3375,42.93167,-70.86365
3380,42.93648,-70.86141
3385,42.94489,-70.85971
3390,42.95741,-70.85719
3395,42.97094,-70.85442
3400,42.98975,-70.85031
3405,42.9924,-70.84918
3410,43.05103,-70.81117
3415,43.05514,-70.80793
3420,43.06086,-70.79954
3425,43.06863,-70.78777
3430,43.07057,-70.78643
3435,43.07303,-70.78415
3440,43.07786,-70.77721
3445,43.08063,-70.77489
3450,43.0844,-70.77334
3455,43.08982,-70.7708
3460,43.09051,-70.77011
3465,43.09164,-70.76829
3470,43.09753,-70.75758
3475,43.13188,-70.71563
3480,43.13529,-70.71073
3485,43.15501,-70.6689
3490,43.15955,-70.65966
3495,43.16183,-70.65689
3500,43.16465,-70.65457
3505,43.1874,-70.646
3510,43.20398,-70.64347
3515,43.22387,-70.63697
3520,43.22945,-70.63599
3525,43.23405,-70.63394
3530,43.25828,-70.61985
3535,43.29567,-70.61596
3540,43.31295,-70.61368
3545,43.33724,-70.60025
3550,43.36124,-70.58689
3555,43.38133,-70.57569
3560,43.39402,-70.56862
3565,43.39735,-70.56676
3570,43.42037,-70.5539
3575,43.43949,-70.54037
3580,43.46187,-70.52361
3585,43.47044,-70.51168
3590,43.47365,-70.50701
3595,43.47711,-70.50257
3600,43.48507,-70.49519
3605,43.4926,-70.49174
3610,43.49387,-70.4912
3615,43.49918,-70.48783
3620,43.50414,-70.48346
3625,43.52497,-70.45568
3630,43.55903,-70.41942
3635,43.57852,-70.39879
3640,43.58391,-70.39306
3645,43.60404,-70.37334
3650,43.62197,-70.35464
3655,43.62299,-70.35357
3660,43.62448,-70.35161
3665,43.62525,-70.34986
3670,43.62584,-70.34513
3675,43.62801,-70.32128
3680,43.63754,-70.29574
3685,43.64039,-70.29311
3690,43.64432,-70.29128
3695,43.65026,-70.28877
3700,43.65308,-70.28756
3705,43.65547,-70.28604
3710,43.65705,-70.28316
3715,43.6581,-70.27837
3720,43.66002,-70.27495
3725,43.66389,-70.26378
3730,43.66578,-70.26097
3735,43.66772,-70.25939
3740,43.66949,-70.25861
3745,43.67358,-70.25672
3750,43.67825,-70.25644
3755,43.67937,-70.25614
3760,43.68257,-70.25332
3765,43.68424,-70.25217
3770,43.68604,-70.2523
3775,43.68856,-70.25478
3780,43.69105,-70.25593
3785,43.70835,-70.25524
3790,43.71185,-70.25395
3795,43.71665,-70.25018
3800,43.72631,-70.23927
3805,43.73223,-70.23032
3810,43.74301,-70.22357
3815,43.75393,-70.21358
3820,43.77998,-70.19585
3825,43.78298,-70.19314
3830,43.78594,-70.18829
3835,43.79713,-70.17786
3840,43.80795,-70.1663
3845,43.80976,-70.16395
3850,43.81252,-70.15484
3855,43.81421,-70.15103
3860,43.81707,-70.1471
3865,43.83389,-70.13004
3870,43.84247,-70.1212
3875,43.85071,-70.11533
3880,43.85309,-70.11413
3885,43.85557,-70.11287
3890,43.8633,-70.10874
3895,43.86689,-70.10521
3900,43.8694,-70.10109
3905,43.87439,-70.09026
3910,43.87752,-70.08558
3915,43.88198,-70.08276
3920,43.88348,-70.08192
3925,43.89383,-70.07847
3930,43.89785,-70.07708
3935,43.89998,-70.07526
3940,43.90109,-70.07361
3945,43.90302,-70.06767
3950,43.90536,-70.05841
3955,43.91529,-70.02754
3960,43.91702,-70.02008
3965,43.91658,-70.0147
3970,43.91257,-70.00223
3975,43.91212,-69.99842
3980,43.91318,-69.97607
3985,43.91639,-69.97395
3990,43.91755,-69.97064
3995,43.91795,-69.96861
4000,43.91918,-69.95195
4005,43.91198,-69.9381
4010,43.90983,-69.93087
4015,43.90902,-69.9246
4020,43.91044,-69.91362
4025,43.91744,-69.89197
4030,43.9187,-69.88443
4035,43.91766,-69.86378
4040,43.91669,-69.85962
4045,43.91213,-69.84867
4050,43.90728,-69.8368
4055,43.90768,-69.82838
4060,43.90921,-69.82506
4065,43.91169,-69.81496
4070,43.9119,-69.80326
4075,43.91294,-69.8016
4080,43.91629,-69.80158
4085,43.9169,-69.80151
4090,43.92138,-69.79875
4095,43.92665,-69.79021
4100,43.93306,-69.7812
4105,43.94618,-69.75235
4110,43.95496,-69.73797
4115,43.96805,-69.71882
4120,43.97158,-69.71297
4125,43.97836,-69.70629
4130,43.9878,-69.69338
4135,43.99607,-69.6842
4140,44.00015,-69.67884
4145,44.00048,-69.67835
4150,44.00282,-69.67416
4155,44.00319,-69.67313
4160,44.00479,-69.67067
4165,44.00494,-69.66819
4170,44.00472,-69.66774
4175,44.00436,-69.66742
4180,44.00367,-69.66728
4185,44.00329,-69.66694
4190,44.00118,-69.65935
4195,43.99975,-69.64914
4200,44.00167,-69.634
4205,44.00283,-69.62774
4210,44.00174,-69.61737
4215,44.00334,-69.61173
4220,44.00894,-69.60472
4225,44.01026,-69.60257
4230,44.01244,-69.59002
4235,44.01512,-69.58447
4240,44.02086,-69.57839
4245,44.02601,-69.56584
4250,44.02794,-69.55058
4255,44.02956,-69.54694
4260,44.03803,-69.53697
4265,44.04006,-69.53402
4270,44.04118,-69.53134
4275,44.04424,-69.51127
4280,44.04575,-69.50851
4285,44.0477,-69.50401
4290,44.04513,-69.50579
4295,44.04284,-69.50901
4300,44.0395,-69.51089
4305,44.03585,-69.50316
4310,44.03611,-69.50059
4315,44.03684,-69.49299
4320,44.03594,-69.48202
4325,44.03546,-69.48077
4330,44.033,-69.47705
4335,44.032,-69.47239
4340,44.02985,-69.46959
4345,44.02711,-69.46818
4350,44.02614,-69.4672
4355,44.02492,-69.46716
4360,44.02311,-69.46659
4365,44.02164,-69.46466
4370,44.01849,-69.46368
4375,44.01711,-69.46206
4380,44.01774,-69.4577
4385,44.01866,-69.45257
4390,44.01826,-69.45103
4395,44.01721,-69.4492
4400,44.01869,-69.44597
4405,44.01955,-69.44379
4410,44.02238,-69.4413
4415,44.02539,-69.4391
4420,44.02687,-69.43827
4425,44.03104,-69.43624
4430,44.03332,-69.4298
4435,44.03305,-69.42609
4440,44.03336,-69.42355
4445,44.03179,-69.41706
4450,44.03706,-69.41512
4455,44.03917,-69.41483
4460,44.04298,-69.41541
4465,44.04427,-69.41512
4470,44.04626,-69.4137
4475,44.04721,-69.41326
4480,44.04992,-69.41371
4485,44.05098,-69.41313
4490,44.05247,-69.41295
4495,44.05517,-69.41282
4500,44.05585,-69.41259
4505,44.05652,-69.41203
4510,44.05699,-69.41021
4515,44.05899,-69.40778
4520,44.06067,-69.40631
4525,44.06181,-69.40511
4530,44.06256,-69.40199
4535,44.06345,-69.40104
4540,44.07007,-69.40019
4545,44.0726,-69.39936
4550,44.07529,-69.39976
4555,44.07658,-69.39976
4560,44.07718,-69.39959
4565,44.08298,-69.39435
4570,44.084,-69.39276
4575,44.08496,-69.39113
4580,44.08659,-69.39021
4585,44.08784,-69.38961
4590,44.09107,-69.38659
4595,44.09392,-69.38534
4600,44.09542,-69.37971
4605,44.09504,-69.37676
4610,44.09532,-69.37559
4615,44.09808,-69.37151
4620,44.10014,-69.36983
4625,44.10239,-69.36966
4630,44.10336,-69.36916
4635,44.1043,-69.36575
4640,44.10832,-69.35743
4645,44.10783,-69.33444
4650,44.11151,-69.31792
4655,44.11614,-69.30277
4660,44.11838,-69.29895
4665,44.12079,-69.28539
4670,44.11997,-69.27571
4675,44.11443,-69.2572
4680,44.11324,-69.25544
4685,44.10644,-69.25184
4690,44.10177,-69.24917
4695,44.09971,-69.24747
4700,44.09572,-69.24184
4705,44.09452,-69.24071
4710,44.09103,-69.23595
4715,44.08963,-69.23402
4720,44.08701,-69.23212
4725,44.081,-69.22534
4730,44.07991,-69.224
4735,44.07887,-69.22055
4740,44.07719,-69.20441
4745,44.07636,-69.20129
4750,44.0773,-69.19623
4755,44.08096,-69.17175
4760,44.08161,-69.17027
4765,44.08406,-69.1674
4770,44.09706,-69.13111
4775,44.10084,-69.12692
4780,44.10151,-69.12847
4785,44.10903,-69.13248
4790,44.11398,-69.13128
4795,44.11927,-69.12504
4800,44.12118,-69.12173
4805,44.12487,-69.11533
4810,44.12596,-69.11485
4815,44.12599,-69.11365
4820,44.12771,-69.11059
4825,44.13005,-69.10529
4830,44.13731,-69.09579
4835,44.14016,-69.09109
4840,44.14162,-69.08996
4845,44.14287,-69.08949
4850,44.1497,-69.08706
4855,44.15696,-69.08547
4860,44.16494,-69.08464
4865,44.17004,-69.08058
4870,44.17396,-69.07952
4875,44.17987,-69.0808
4880,44.18299,-69.08315
4885,44.18484,-69.08287
4890,44.19106,-69.07949
4895,44.19633,-69.08009
4900,44.19836,-69.07946
4905,44.20447,-69.07198
4910,44.20986,-69.06485
4915,44.212,-69.0649
4920,44.21542,-69.05996
4925,44.22182,-69.05244
4930,44.22615,-69.0503
4935,44.23439,-69.0454
4940,44.2383,-69.0406
4945,44.2405,-69.03808
4950,44.24978,-69.03317
4955,44.25369,-69.02979
4960,44.26106,-69.02131
4965,44.26522,-69.01885
4970,44.27154,-69.01472
4975,44.27975,-69.00913
4980,44.28163,-69.00855
4985,44.28526,-69.00875
4990,44.28904,-69.00831
4995,44.29481,-69.00763
